id,code,name,city_id
1,11110515,청운효자동,23
2,11110530,사직동,23
3,11110540,삼청동,23
4,11110550,부암동,23
5,11110560,평창동,23
6,11110570,무악동,23
7,11110580,교남동,23
8,11110600,가회동,23
9,11110615,종로1.2.3.4가동,23
10,11110630,종로5.6가동,23
11,11110640,이화동,23
12,11110650,혜화동,23
13,11110670,창신제1동,23
14,11110680,창신제2동,23
15,11110690,창신제3동,23
16,11110700,숭인제1동,23
17,11110710,숭인제2동,23
18,11140520,소공동,24
19,11140540,회현동,24
20,11140550,명동,24
21,11140570,필동,24
22,11140580,장충동,24
23,11140590,광희동,24
24,11140605,을지로동,24
25,11140615,신당동,24
26,11140625,다산동,24
27,11140635,약수동,24
28,11140645,청구동,24
29,11140650,신당제5동,24
30,11140665,동화동,24
31,11140670,황학동,24
32,11140680,중림동,24
33,11170510,후암동,21
34,11170520,용산2가동,21
35,11170530,남영동,21
36,11170555,청파동,21
37,11170560,원효로제1동,21
38,11170570,원효로제2동,21
39,11170580,효창동,21
40,11170590,용문동,21
41,11170625,한강로동,21
42,11170630,이촌제1동,21
43,11170640,이촌제2동,21
44,11170650,이태원제1동,21
45,11170660,이태원제2동,21
46,11170685,한남동,21
47,11170690,서빙고동,21
48,11170700,보광동,21
49,11200520,왕십리제2동,16
50,11200535,왕십리도선동,16
51,11200540,마장동,16
52,11200550,사근동,16
53,11200560,행당제1동,16
54,11200570,행당제2동,16
55,11200580,응봉동,16
56,11200590,금호1가동,16
57,11200615,금호2.3가동,16
58,11200620,금호4가동,16
59,11200645,옥수동,16
60,11200650,성수1가제1동,16
61,11200660,성수1가제2동,16
62,11200670,성수2가제1동,16
63,11200690,성수2가제3동,16
64,11200720,송정동,16
65,11200790,용답동,16
66,11215710,화양동,6
67,11215730,군자동,6
68,11215740,중곡제1동,6
69,11215750,중곡제2동,6
70,11215760,중곡제3동,6
71,11215770,중곡제4동,6
72,11215780,능동,6
73,11215810,광장동,6
74,11215820,자양제1동,6
75,11215830,자양제2동,6
76,11215840,자양제3동,6
77,11215847,자양제4동,6
78,11215850,구의제1동,6
79,11215860,구의제2동,6
80,11215870,구의제3동,6
81,11230536,용신동,11
82,11230545,제기동,11
83,11230560,전농제1동,11
84,11230570,전농제2동,11
85,11230600,답십리제1동,11
86,11230610,답십리제2동,11
87,11230650,장안제1동,11
88,11230660,장안제2동,11
89,11230705,청량리동,11
90,11230710,회기동,11
91,11230720,휘경제1동,11
92,11230730,휘경제2동,11
93,11230740,이문제1동,11
94,11230750,이문제2동,11
95,11260520,면목제2동,25
96,11260540,면목제4동,25
97,11260550,면목제5동,25
98,11260565,면목본동,25
99,11260570,면목제7동,25
100,11260575,면목제3.8동,25
101,11260580,상봉제1동,25
102,11260590,상봉제2동,25
103,11260600,중화제1동,25
104,11260610,중화제2동,25
105,11260620,묵제1동,25
106,11260630,묵제2동,25
107,11260655,망우본동,25
108,11260660,망우제3동,25
109,11260680,신내1동,25
110,11260690,신내2동,25
111,11290525,성북동,17
112,11290555,삼선동,17
113,11290575,동선동,17
114,11290580,돈암제1동,17
115,11290590,돈암제2동,17
116,11290600,안암동,17
117,11290610,보문동,17
118,11290620,정릉제1동,17
119,11290630,정릉제2동,17
120,11290640,정릉제3동,17
121,11290650,정릉제4동,17
122,11290660,길음제1동,17
123,11290685,길음제2동,17
124,11290705,종암동,17
125,11290715,월곡제1동,17
126,11290725,월곡제2동,17
127,11290760,장위제1동,17
128,11290770,장위제2동,17
129,11290780,장위제3동,17
130,11290810,석관동,17
131,11305534,삼양동,3
132,11305535,미아동,3
133,11305545,송중동,3
134,11305555,송천동,3
135,11305575,삼각산동,3
136,11305595,번1동,3
137,11305603,번2동,3
138,11305608,번3동,3
139,11305615,수유1동,3
140,11305625,수유2동,3
141,11305635,수유3동,3
142,11305645,우이동,3
143,11305660,인수동,3
144,11320511,창제1동,10
145,11320512,창제2동,10
146,11320513,창제3동,10
147,11320514,창제4동,10
148,11320515,창제5동,10
149,11320521,도봉제1동,10
150,11320522,도봉제2동,10
151,11320660,쌍문제1동,10
152,11320670,쌍문제2동,10
153,11320680,쌍문제3동,10
154,11320681,쌍문제4동,10
155,11320690,방학제1동,10
156,11320700,방학제2동,10
157,11320710,방학제3동,10
158,11350560,월계1동,9
159,11350570,월계2동,9
160,11350580,월계3동,9
161,11350595,공릉1동,9
162,11350600,공릉2동,9
163,11350611,하계1동,9
164,11350612,하계2동,9
165,11350619,중계본동,9
166,11350621,중계1동,9
167,11350624,중계4동,9
168,11350625,중계2.3동,9
169,11350630,상계1동,9
170,11350640,상계2동,9
171,11350665,상계3.4동,9
172,11350670,상계5동,9
173,11350695,상계6.7동,9
174,11350700,상계8동,9
175,11350710,상계9동,9
176,11350720,상계10동,9
177,11380510,녹번동,22
178,11380520,불광제1동,22
179,11380530,불광제2동,22
180,11380551,갈현제1동,22
181,11380552,갈현제2동,22
182,11380560,구산동,22
183,11380570,대조동,22
184,11380580,응암제1동,22
185,11380590,응암제2동,22
186,11380600,응암제3동,22
187,11380625,역촌동,22
188,11380631,신사제1동,22
189,11380632,신사제2동,22
190,11380640,증산동,22
191,11380650,수색동,22
192,11380690,진관동,22
193,11410520,천연동,14
194,11410555,북아현동,14
195,11410565,충현동,14
196,11410585,신촌동,14
197,11410615,연희동,14
198,11410620,홍제제1동,14
199,11410640,홍제제3동,14
200,11410655,홍제제2동,14
201,11410660,홍은제1동,14
202,11410685,홍은제2동,14
203,11410690,남가좌제1동,14
204,11410700,남가좌제2동,14
205,11410710,북가좌제1동,14
206,11410720,북가좌제2동,14
207,11440555,아현동,13
208,11440565,공덕동,13
209,11440585,도화동,13
210,11440590,용강동,13
211,11440600,대흥동,13
212,11440610,염리동,13
213,11440630,신수동,13
214,11440655,서강동,13
215,11440660,서교동,13
216,11440680,합정동,13
217,11440690,망원제1동,13
218,11440700,망원제2동,13
219,11440710,연남동,13
220,11440720,성산제1동,13
221,11440730,성산제2동,13
222,11440740,상암동,13
223,11470510,목1동,19
224,11470520,목2동,19
225,11470530,목3동,19
226,11470540,목4동,19
227,11470550,목5동,19
228,11470560,신월1동,19
229,11470570,신월2동,19
230,11470580,신월3동,19
231,11470590,신월4동,19
232,11470600,신월5동,19
233,11470610,신월6동,19
234,11470611,신월7동,19
235,11470620,신정1동,19
236,11470630,신정2동,19
237,11470640,신정3동,19
238,11470650,신정4동,19
239,11470670,신정6동,19
240,11470680,신정7동,19
241,11500510,염창동,4
242,11500520,등촌제1동,4
243,11500530,등촌제2동,4
244,11500535,등촌제3동,4
245,11500540,화곡제1동,4
246,11500550,화곡제2동,4
247,11500560,화곡제3동,4
248,11500570,화곡제4동,4
249,11500590,화곡본동,4
250,11500591,화곡제6동,4
251,11500593,화곡제8동,4
252,11500603,가양제1동,4
253,11500604,가양제2동,4
254,11500605,가양제3동,4
255,11500611,발산제1동,4
256,11500615,우장산동,4
257,11500620,공항동,4
258,11500630,방화제1동,4
259,11500640,방화제2동,4
260,11500641,방화제3동,4
261,11530510,신도림동,7
262,11530520,구로제1동,7
263,11530530,구로제2동,7
264,11530540,구로제3동,7
265,11530550,구로제4동,7
266,11530560,구로제5동,7
267,11530595,가리봉동,7
268,11530720,고척제1동,7
269,11530730,고척제2동,7
270,11530740,개봉제1동,7
271,11530750,개봉제2동,7
272,11530760,개봉제3동,7
273,11530770,오류제1동,7
274,11530780,오류제2동,7
275,11530790,수궁동,7
276,11530800,항동,7
277,11545510,가산동,8
278,11545610,독산제1동,8
279,11545620,독산제2동,8
280,11545630,독산제3동,8
281,11545640,독산제4동,8
282,11545670,시흥제1동,8
283,11545680,시흥제2동,8
284,11545690,시흥제3동,8
285,11545700,시흥제4동,8
286,11545710,시흥제5동,8
287,11560515,영등포본동,20
288,11560535,영등포동,20
289,11560540,여의동,20
290,11560550,당산제1동,20
291,11560560,당산제2동,20
292,11560585,도림동,20
293,11560605,문래동,20
294,11560610,양평제1동,20
295,11560620,양평제2동,20
296,11560630,신길제1동,20
297,11560650,신길제3동,20
298,11560660,신길제4동,20
299,11560670,신길제5동,20
300,11560680,신길제6동,20
301,11560690,신길제7동,20
302,11560700,대림제1동,20
303,11560710,대림제2동,20
304,11560720,대림제3동,20
305,11590510,노량진제1동,12
306,11590520,노량진제2동,12
307,11590530,상도제1동,12
308,11590540,상도제2동,12
309,11590550,상도제3동,12
310,11590560,상도제4동,12
311,11590605,흑석동,12
312,11590620,사당제1동,12
313,11590630,사당제2동,12
314,11590640,사당제3동,12
315,11590650,사당제4동,12
316,11590651,사당제5동,12
317,11590660,대방동,12
318,11590670,신대방제1동,12
319,11590680,신대방제2동,12
320,11620525,보라매동,5
321,11620545,청림동,5
322,11620565,성현동,5
323,11620575,행운동,5
324,11620585,낙성대동,5
325,11620595,청룡동,5
326,11620605,은천동,5
327,11620615,중앙동,5
328,11620625,인헌동,5
329,11620630,남현동,5
330,11620645,서원동,5
331,11620655,신원동,5
332,11620665,서림동,5
333,11620685,신사동,5
334,11620695,신림동,5
335,11620715,난향동,5
336,11620725,조원동,5
337,11620735,대학동,5
338,11620745,삼성동,5
339,11620765,미성동,5
340,11620775,난곡동,5
341,11650510,서초1동,15
342,11650520,서초2동,15
343,11650530,서초3동,15
344,11650531,서초4동,15
345,11650540,잠원동,15
346,11650550,반포본동,15
347,11650560,반포1동,15
348,11650570,반포2동,15
349,11650580,반포3동,15
350,11650581,반포4동,15
351,11650590,방배본동,15
352,11650600,방배1동,15
353,11650610,방배2동,15
354,11650620,방배3동,15
355,11650621,방배4동,15
356,11650651,양재1동,15
357,11650652,양재2동,15
358,11650660,내곡동,15
359,11680510,신사동,1
360,11680521,논현1동,1
361,11680531,논현2동,1
362,11680545,압구정동,1
363,11680565,청담동,1
364,11680580,삼성1동,1
365,11680590,삼성2동,1
366,11680600,대치1동,1
367,11680610,대치2동,1
368,11680630,대치4동,1
369,11680640,역삼1동,1
370,11680650,역삼2동,1
371,11680655,도곡1동,1
372,11680656,도곡2동,1
373,11680660,개포1동,1
374,11680670,개포2동,1
375,11680675,개포3동,1
376,11680690,개포4동,1
377,11680700,세곡동,1
378,11680720,일원본동,1
379,11680730,일원1동,1
380,11680750,수서동,1
381,11710510,풍납1동,18
382,11710520,풍납2동,18
383,11710531,거여1동,18
384,11710532,거여2동,18
385,11710540,마천1동,18
386,11710550,마천2동,18
387,11710561,방이1동,18
388,11710562,방이2동,18
389,11710566,오륜동,18
390,11710570,오금동,18
391,11710580,송파1동,18
392,11710590,송파2동,18
393,11710600,석촌동,18
394,11710610,삼전동,18
395,11710620,가락본동,18
396,11710631,가락1동,18
397,11710632,가락2동,18
398,11710641,문정1동,18
399,11710642,문정2동,18
400,11710646,장지동,18
401,11710647,위례동,18
402,11710650,잠실본동,18
403,11710670,잠실2동,18
404,11710680,잠실3동,18
405,11710690,잠실4동,18
406,11710710,잠실6동,18
407,11710720,잠실7동,18
408,11740515,강일동,2
409,11740525,상일제1동,2
410,11740526,상일제2동,2
411,11740530,명일제1동,2
412,11740540,명일제2동,2
413,11740550,고덕제1동,2
414,11740560,고덕제2동,2
415,11740570,암사제1동,2
416,11740580,암사제2동,2
417,11740590,암사제3동,2
418,11740600,천호제1동,2
419,11740610,천호제2동,2
420,11740620,천호제3동,2
421,11740640,성내제1동,2
422,11740650,성내제2동,2
423,11740660,성내제3동,2
424,11740685,길동,2
425,11740690,둔촌제1동,2
426,11740700,둔촌제2동,2
427,26110510,중앙동,40
428,26110520,동광동,40
429,26110530,대청동,40
430,26110545,보수동,40
431,26110560,부평동,40
432,26110570,광복동,40
433,26110580,남포동,40
434,26110590,영주제1동,40
435,26110600,영주제2동,40
436,26140510,동대신제1동,36
437,26140520,동대신제2동,36
438,26140530,동대신제3동,36
439,26140540,서대신제1동,36
440,26140560,서대신제3동,36
441,26140570,서대신제4동,36
442,26140590,부민동,36
443,26140615,아미동,36
444,26140630,초장동,36
445,26140640,충무동,36
446,26140650,남부민제1동,36
447,26140660,남부민제2동,36
448,26140680,암남동,36
449,26170510,초량제1동,30
450,26170520,초량제2동,30
451,26170530,초량제3동,30
452,26170550,초량제6동,30
453,26170560,수정제1동,30
454,26170570,수정제2동,30
455,26170590,수정제4동,30
456,26170600,수정제5동,30
457,26170645,좌천동,30
458,26170650,범일제1동,30
459,26170660,범일제2동,30
460,26170680,범일제5동,30
461,26200530,남항동,39
462,26200540,영선제1동,39
463,26200550,영선제2동,39
464,26200585,신선동,39
465,26200590,봉래제1동,39
466,26200605,봉래제2동,39
467,26200630,청학제1동,39
468,26200640,청학제2동,39
469,26200650,동삼제1동,39
470,26200660,동삼제2동,39
471,26200670,동삼제3동,39
472,26230510,부전제1동,32
473,26230520,부전제2동,32
474,26230540,연지동,32
475,26230550,초읍동,32
476,26230560,양정제1동,32
477,26230570,양정제2동,32
478,26230600,전포제1동,32
479,26230610,전포제2동,32
480,26230640,부암제1동,32
481,26230660,부암제3동,32
482,26230670,당감제1동,32
483,26230680,당감제2동,32
484,26230700,당감제4동,32
485,26230710,가야제1동,32
486,26230720,가야제2동,32
487,26230740,개금제1동,32
488,26230750,개금제2동,32
489,26230760,개금제3동,32
490,26230770,범천제1동,32
491,26230780,범천제2동,32
492,26260510,수민동,31
493,26260520,복산동,31
494,26260545,명륜동,31
495,26260550,온천제1동,31
496,26260560,온천제2동,31
497,26260570,온천제3동,31
498,26260580,사직제1동,31
499,26260590,사직제2동,31
500,26260600,사직제3동,31
501,26260740,안락제1동,31
502,26260750,안락제2동,31
503,26260761,명장제1동,31
504,26260762,명장제2동,31
505,26290510,대연제1동,29
506,26290530,대연제3동,29
507,26290540,대연제4동,29
508,26290550,대연제5동,29
509,26290560,대연제6동,29
510,26290570,용호제1동,29
511,26290580,용호제2동,29
512,26290590,용호제3동,29
513,26290600,용호제4동,29
514,26290610,용당동,29
515,26290620,감만제1동,29
516,26290630,감만제2동,29
517,26290645,우암동,29
518,26290680,문현제1동,29
519,26290690,문현제2동,29
520,26290700,문현제3동,29
521,26290710,문현제4동,29
522,26320510,구포제1동,33
523,26320520,구포제2동,33
524,26320521,구포제3동,33
525,26320530,금곡동,33
526,26320541,화명제1동,33
527,26320542,화명제2동,33
528,26320543,화명제3동,33
529,26320550,덕천제1동,33
530,26320560,덕천제2동,33
531,26320561,덕천제3동,33
532,26320571,만덕제1동,33
533,26320572,만덕제2동,33
534,26320573,만덕제3동,33
535,26350510,우제1동,41
536,26350520,우제2동,41
537,26350525,우제3동,41
538,26350530,중제1동,41
539,26350540,중제2동,41
540,26350551,좌제1동,41
541,26350552,좌제2동,41
542,26350553,좌제3동,41
543,26350554,좌제4동,41
544,26350560,송정동,41
545,26350570,반여제1동,41
546,26350580,반여제2동,41
547,26350590,반여제3동,41
548,26350595,반여제4동,41
549,26350610,반송제1동,41
550,26350620,반송제2동,41
551,26350650,재송제1동,41
552,26350660,재송제2동,41
553,26380510,괴정제1동,35
554,26380520,괴정제2동,35
555,26380530,괴정제3동,35
556,26380540,괴정제4동,35
557,26380550,당리동,35
558,26380561,하단제1동,35
559,26380562,하단제2동,35
560,26380571,신평제1동,35
561,26380572,신평제2동,35
562,26380580,장림제1동,35
563,26380590,장림제2동,35
564,26380601,다대제1동,35
565,26380602,다대제2동,35
566,26380610,구평동,35
567,26380620,감천제1동,35
568,26380630,감천제2동,35
569,26410510,서제1동,27
570,26410520,서제2동,27
571,26410530,서제3동,27
572,26410555,금사회동동,27
573,26410570,부곡제1동,27
574,26410580,부곡제2동,27
575,26410590,부곡제3동,27
576,26410591,부곡제4동,27
577,26410600,장전제1동,27
578,26410610,장전제2동,27
579,26410635,선두구동,27
580,26410665,청룡노포동,27
581,26410670,남산동,27
582,26410680,구서제1동,27
583,26410690,구서제2동,27
584,26410700,금성동,27
585,26440510,대저1동,26
586,26440520,대저2동,26
587,26440530,강동동,26
588,26440535,명지1동,26
589,26440545,명지2동,26
590,26440550,가락동,26
591,26440560,녹산동,26
592,26440580,가덕도동,26
593,26470610,거제제1동,38
594,26470620,거제제2동,38
595,26470630,거제제3동,38
596,26470640,거제제4동,38
597,26470650,연산제1동,38
598,26470660,연산제2동,38
599,26470670,연산제3동,38
600,26470680,연산제4동,38
601,26470690,연산제5동,38
602,26470700,연산제6동,38
603,26470720,연산제8동,38
604,26470730,연산제9동,38
605,26500660,남천제1동,37
606,26500670,남천제2동,37
607,26500730,수영동,37
608,26500740,망미제1동,37
609,26500750,망미제2동,37
610,26500760,광안제1동,37
611,26500770,광안제2동,37
612,26500780,광안제3동,37
613,26500790,광안제4동,37
614,26500800,민락동,37
615,26530580,삼락동,34
616,26530591,모라제1동,34
617,26530593,모라제3동,34
618,26530600,덕포제1동,34
619,26530610,덕포제2동,34
620,26530620,괘법동,34
621,26530645,감전동,34
622,26530650,주례제1동,34
623,26530660,주례제2동,34
624,26530661,주례제3동,34
625,26530670,학장동,34
626,26530680,엄궁동,34
627,26710250,기장읍,28
628,26710253,장안읍,28
629,26710256,정관읍,28
630,26710259,일광읍,28
631,26710330,철마면,28
632,27110517,동인동,49
633,27110545,삼덕동,49
634,27110565,성내1동,49
635,27110575,성내2동,49
636,27110585,성내3동,49
637,27110595,대신동,49
638,27110640,남산1동,49
639,27110650,남산2동,49
640,27110660,남산3동,49
641,27110670,남산4동,49
642,27110680,대봉1동,49
643,27110690,대봉2동,49
644,27140510,신암1동,45
645,27140520,신암2동,45
646,27140530,신암3동,45
647,27140540,신암4동,45
648,27140541,신암5동,45
649,27140555,신천1.2동,45
650,27140570,신천3동,45
651,27140580,신천4동,45
652,27140590,효목1동,45
653,27140600,효목2동,45
654,27140615,도평동,45
655,27140620,불로.봉무동,45
656,27140640,지저동,45
657,27140655,동촌동,45
658,27140670,방촌동,45
659,27140685,해안동,45
660,27140720,안심1동,45
661,27140730,안심2동,45
662,27140742,안심3동,45
663,27140747,안심4동,45
664,27140755,혁신동,45
665,27140760,공산동,45
666,27170510,내당1동,47
667,27170525,내당2.3동,47
668,27170540,내당4동,47
669,27170550,비산1동,47
670,27170565,비산2.3동,47
671,27170580,비산4동,47
672,27170590,비산5동,47
673,27170600,비산6동,47
674,27170610,비산7동,47
675,27170620,평리1동,47
676,27170630,평리2동,47
677,27170640,평리3동,47
678,27170650,평리4동,47
679,27170660,평리5동,47
680,27170661,평리6동,47
681,27170675,상중이동,47
682,27170695,원대동,47
683,27200515,이천동,42
684,27200530,봉덕1동,42
685,27200540,봉덕2동,42
686,27200550,봉덕3동,42
687,27200560,대명1동,42
688,27200571,대명2동,42
689,27200586,대명3동,42
690,27200590,대명4동,42
691,27200600,대명5동,42
692,27200610,대명6동,42
693,27200640,대명9동,42
694,27200650,대명10동,42
695,27200660,대명11동,42
696,27230510,고성동,46
697,27230526,칠성동,46
698,27230550,침산1동,46
699,27230560,침산2동,46
700,27230570,침산3동,46
701,27230610,산격1동,46
702,27230620,산격2동,46
703,27230630,산격3동,46
704,27230631,산격4동,46
705,27230645,대현동,46
706,27230671,복현1동,46
707,27230672,복현2동,46
708,27230680,검단동,46
709,27230695,무태조야동,46
710,27230715,관문동,46
711,27230725,태전1동,46
712,27230735,태전2동,46
713,27230745,구암동,46
714,27230750,관음동,46
715,27230770,읍내동,46
716,27230780,동천동,46
717,27230790,노원동,46
718,27230800,국우동,46
719,27260510,범어1동,48
720,27260520,범어2동,48
721,27260530,범어3동,48
722,27260540,범어4동,48
723,27260550,만촌1동,48
724,27260560,만촌2동,48
725,27260561,만촌3동,48
726,27260570,수성1가동,48
727,27260580,수성2.3가동,48
728,27260590,수성4가동,48
729,27260601,황금1동,48
730,27260602,황금2동,48
731,27260610,중동,48
732,27260620,상동,48
733,27260630,파동,48
734,27260640,두산동,48
735,27260651,지산1동,48
736,27260652,지산2동,48
737,27260661,범물1동,48
738,27260662,범물2동,48
739,27260670,고산1동,48
740,27260680,고산2동,48
741,27260690,고산3동,48
742,27290515,성당동,43
743,27290535,두류1.2동,43
744,27290550,두류3동,43
745,27290555,감삼동,43
746,27290563,죽전동,43
747,27290568,장기동,43
748,27290571,용산1동,43
749,27290572,용산2동,43
750,27290576,이곡1동,43
751,27290577,이곡2동,43
752,27290585,신당동,43
753,27290590,본리동,43
754,27290601,월성1동,43
755,27290602,월성2동,43
756,27290615,진천동,43
757,27290617,유천동,43
758,27290624,상인1동,43
759,27290625,상인2동,43
760,27290626,상인3동,43
761,27290628,도원동,43
762,27290630,송현1동,43
763,27290640,송현2동,43
764,27290650,본동,43
765,27710250,화원읍,44
766,27710253,논공읍,44
767,27710254,논공읍공단출장소,44
768,27710256,다사읍,44
769,27710257,다사읍서재출장소,44
770,27710259,유가읍,44
771,27710262,옥포읍,44
772,27710265,현풍읍,44
773,27710310,가창면,44
774,27710330,하빈면,44
775,27710380,구지면,44
776,28110520,연안동,59
777,28110530,신포동,59
778,28110540,신흥동,59
779,28110560,도원동,59
780,28110570,율목동,59
781,28110585,동인천동,59
782,28110615,개항동,59
783,28110620,영종동,59
784,28110622,영종1동,59
785,28110628,운서동,59
786,28110630,용유동,59
787,28140510,만석동,53
788,28140525,화수1.화평동,53
789,28140530,화수2동,53
790,28140555,송현1.2동,53
791,28140570,송현3동,53
792,28140580,송림1동,53
793,28140590,송림2동,53
794,28140605,송림3.5동,53
795,28140610,송림4동,53
796,28140630,송림6동,53
797,28140640,금창동,53
798,28177510,숭의2동,54
799,28177520,숭의1.3동,54
800,28177530,숭의4동,54
801,28177540,용현1.4동,54
802,28177550,용현2동,54
803,28177560,용현3동,54
804,28177570,용현5동,54
805,28177580,학익1동,54
806,28177590,학익2동,54
807,28177600,도화1동,54
808,28177610,도화2.3동,54
809,28177620,주안1동,54
810,28177630,주안2동,54
811,28177640,주안3동,54
812,28177650,주안4동,54
813,28177660,주안5동,54
814,28177670,주안6동,54
815,28177680,주안7동,54
816,28177690,주안8동,54
817,28177700,관교동,54
818,28177710,문학동,54
819,28185630,옥련1동,57
820,28185640,옥련2동,57
821,28185750,선학동,57
822,28185761,연수1동,57
823,28185762,연수2동,57
824,28185763,연수3동,57
825,28185766,청학동,57
826,28185780,동춘1동,57
827,28185790,동춘2동,57
828,28185795,동춘3동,57
829,28185820,송도1동,57
830,28185830,송도2동,57
831,28185840,송도3동,57
832,28185850,송도4동,57
833,28185860,송도5동,57
834,28200510,구월1동,52
835,28200520,구월2동,52
836,28200521,구월3동,52
837,28200522,구월4동,52
838,28200530,간석1동,52
839,28200540,간석2동,52
840,28200550,간석3동,52
841,28200551,간석4동,52
842,28200560,만수1동,52
843,28200570,만수2동,52
844,28200580,만수3동,52
845,28200581,만수4동,52
846,28200582,만수5동,52
847,28200583,만수6동,52
848,28200650,장수서창동,52
849,28200655,서창2동,52
850,28200660,남촌도림동,52
851,28200690,논현1동,52
852,28200700,논현2동,52
853,28200710,논현고잔동,52
854,28237510,부평1동,55
855,28237520,부평2동,55
856,28237530,부평3동,55
857,28237540,부평4동,55
858,28237550,부평5동,55
859,28237560,부평6동,55
860,28237570,산곡1동,55
861,28237580,산곡2동,55
862,28237581,산곡3동,55
863,28237582,산곡4동,55
864,28237591,청천1동,55
865,28237592,청천2동,55
866,28237641,갈산1동,55
867,28237642,갈산2동,55
868,28237646,삼산1동,55
869,28237648,삼산2동,55
870,28237650,부개1동,55
871,28237660,부개2동,55
872,28237661,부개3동,55
873,28237670,일신동,55
874,28237680,십정1동,55
875,28237690,십정2동,55
876,28245601,효성1동,51
877,28245602,효성2동,51
878,28245611,계산1동,51
879,28245612,계산2동,51
880,28245613,계산3동,51
881,28245614,계산4동,51
882,28245621,작전1동,51
883,28245622,작전2동,51
884,28245640,작전서운동,51
885,28245710,계양1동,51
886,28245720,계양2동,51
887,28245730,계양3동,51
888,28260515,검암경서동,56
889,28260530,연희동,56
890,28260536,청라1동,56
891,28260537,청라2동,56
892,28260539,청라3동,56
893,28260542,가정1동,56
894,28260543,가정2동,56
895,28260544,가정3동,56
896,28260550,석남1동,56
897,28260560,석남2동,56
898,28260561,석남3동,56
899,28260575,신현원창동,56
900,28260580,가좌1동,56
901,28260590,가좌2동,56
902,28260600,가좌3동,56
903,28260610,가좌4동,56
904,28260680,검단동,56
905,28260690,불로대곡동,56
906,28260700,원당동,56
907,28260710,당하동,56
908,28260720,오류왕길동,56
909,28260730,마전동,56
910,28260740,아라동,56
911,28710250,강화읍,50
912,28710310,선원면,50
913,28710320,불은면,50
914,28710330,길상면,50
915,28710340,화도면,50
916,28710350,양도면,50
917,28710360,내가면,50
918,28710370,하점면,50
919,28710380,양사면,50
920,28710390,송해면,50
921,28710400,교동면,50
922,28710410,삼산면,50
923,28710420,서도면,50
924,28710425,서도면볼음출장소,50
925,28720310,북도면,58
926,28720315,북도면장봉출장소,58
927,28720330,백령면,58
928,28720340,대청면,58
929,28720345,대청면소청출장소,58
930,28720350,덕적면,58
931,28720360,영흥면,58
932,28720370,자월면,58
