id,code,name,city_id
1833,42170520,송정동,120
1834,42170530,북삼동,120
1835,42170540,부곡동,120
1836,42170550,동호동,120
1837,42170570,발한동,120
1838,42170590,묵호동,120
1839,42170600,북평동,120
1840,42170630,망상동,120
1841,42170650,삼화동,120
1842,42190515,황지동,131
1843,42190525,황연동,131
1844,42190535,삼수동,131
1845,42190540,상장동,131
1846,42190585,문곡소도동,131
1847,42190595,장성동,131
1848,42190605,구문소동,131
1849,42190615,철암동,131
1850,42210510,영랑동,122
1851,42210520,동명동,122
1852,42210540,금호동,122
1853,42210560,교동,122
1854,42210570,노학동,122
1855,42210580,조양동,122
1856,42210590,청호동,122
1857,42210600,대포동,122
1858,42230250,도계읍,121
1859,42230253,원덕읍,121
1860,42230254,원덕읍임원출장소,121
1861,42230310,근덕면,121
1862,42230320,하장면,121
1863,42230330,노곡면,121
1864,42230340,미로면,121
1865,42230350,가곡면,121
1866,42230360,신기면,121
1867,42230510,남양동,121
1868,42230530,교동,121
1869,42230540,정라동,121
1870,42230570,성내동,121
1871,42720250,홍천읍,133
1872,42720310,화촌면,133
1873,42720320,두촌면,133
1874,42720330,내촌면,133
1875,42720340,서석면,133
1876,42720352,영귀미면,133
1877,42720360,남면,133
1878,42720370,서면,133
1879,42720380,북방면,133
1880,42720390,내면,133
1881,42730250,횡성읍,135
1882,42730310,우천면,135
1883,42730320,안흥면,135
1884,42730330,둔내면,135
1885,42730340,갑천면,135
1886,42730350,청일면,135
1887,42730360,공근면,135
1888,42730370,서원면,135
1889,42730380,강림면,135
1890,42750250,영월읍,125
1891,42750253,상동읍,125
1892,42750312,산솔면,125
1893,42750325,김삿갓면,125
1894,42750330,북면,125
1895,42750340,남면,125
1896,42750355,한반도면,125
1897,42750359,한반도면쌍용출장소,125
1898,42750360,주천면,125
1899,42750380,무릉도원면,125
1900,42760250,평창읍,132
1901,42760310,미탄면,132
1902,42760320,방림면,132
1903,42760325,방림면계촌출장소,132
1904,42760330,대화면,132
1905,42760340,봉평면,132
1906,42760350,용평면,132
1907,42760360,진부면,132
1908,42760380,대관령면,132
1909,42770250,정선읍,128
1910,42770253,고한읍,128
1911,42770256,사북읍,128
1912,42770259,신동읍,128
1913,42770260,신동읍함백출장소,128
1914,42770320,남면,128
1915,42770340,북평면,128
1916,42770350,임계면,128
1917,42770360,화암면,128
1918,42770370,여량면,128
1919,42780250,철원읍,129
1920,42780253,김화읍,129
1921,42780256,갈말읍,129
1922,42780259,동송읍,129
1923,42780310,서면,129
1924,42780315,서면와수출장소,129
1925,42780320,근남면,129
1926,42780330,근북면,129
1927,42780340,근동면,129
1928,42780350,원동면,129
1929,42780360,원남면,129
1930,42780370,임남면,129
1931,42790250,화천읍,134
1932,42790310,간동면,134
1933,42790320,하남면,134
1934,42790330,상서면,134
1935,42790340,사내면,134
1936,42800250,양구읍,123
1937,42800315,국토정중앙면,123
1938,42800320,동면,123
1939,42800330,방산면,123
1940,42800340,해안면,123
1941,42810250,인제읍,127
1942,42810251,인제읍귀둔출장소,127
1943,42810310,남면,127
1944,42810320,북면,127
1945,42810330,기린면,127
1946,42810340,서화면,127
1947,42810350,상남면,127
1948,42820250,간성읍,119
1949,42820253,거진읍,119
1950,42820310,현내면,119
1951,42820320,죽왕면,119
1952,42820330,토성면,119
1953,42820340,수동면,119
1954,42830250,양양읍,124
1955,42830310,서면,124
1956,42830320,손양면,124
1957,42830330,현북면,124
1958,42830340,현남면,124
1959,42830350,강현면,124
1960,43111310,낭성면,145
1961,43111320,미원면,145
1962,43111330,가덕면,145
1963,43111340,남일면,145
1964,43111350,문의면,145
1965,43111525,중앙동,145
1966,43111545,성안동,145
1967,43111620,탑대성동,145
1968,43111670,영운동,145
1969,43111680,금천동,145
1970,43111690,용담.명암.산성동,145
1971,43111720,용암1동,145
1972,43111730,용암2동,145
1973,43112310,남이면,146
1974,43112320,현도면,146
1975,43112510,사직1동,146
1976,43112520,사직2동,146
1977,43112530,사창동,146
1978,43112540,모충동,146
1979,43112550,산남동,146
1980,43112560,분평동,146
1981,43112570,수곡1동,146
1982,43112580,수곡2동,146
1983,43112590,성화.개신.죽림동,146
1984,43113250,오송읍,148
1985,43113310,강내면,148
1986,43113320,옥산면,148
1987,43113700,운천.신봉동,148
1988,43113741,복대1동,148
1989,43113742,복대2동,148
1990,43113747,가경동,148
1991,43113751,봉명1동,148
1992,43113756,봉명2.송정동,148
1993,43113760,강서제1동,148
1994,43113770,강서제2동,148
1995,43114250,내수읍,147
1996,43114253,오창읍,147
1997,43114310,북이면,147
1998,43114510,우암동,147
1999,43114520,내덕1동,147
2000,43114530,내덕2동,147
2001,43114540,율량.사천동,147
2002,43114550,오근장동,147
2003,43130250,주덕읍,149
2004,43130310,살미면,149
2005,43130325,수안보면,149
2006,43130335,대소원면,149
2007,43130350,신니면,149
2008,43130360,노은면,149
2009,43130370,앙성면,149
2010,43130385,중앙탑면,149
2011,43130390,금가면,149
2012,43130400,동량면,149
2013,43130410,산척면,149
2014,43130420,엄정면,149
2015,43130430,소태면,149
2016,43130515,성내.충인동,149
2017,43130535,교현.안림동,149
2018,43130540,교현2동,149
2019,43130550,용산동,149
2020,43130560,지현동,149
2021,43130571,문화동,149
2022,43130580,호암.직동,149
2023,43130605,달천동,149
2024,43130610,봉방동,149
2025,43130625,칠금.금릉동,149
2026,43130630,연수동,149
2027,43130640,목행.용탄동,149
2028,43150250,봉양읍,142
2029,43150310,금성면,142
2030,43150320,청풍면,142
2031,43150330,수산면,142
2032,43150340,덕산면,142
2033,43150350,한수면,142
2034,43150360,백운면,142
2035,43150380,송학면,142
2036,43150510,교동,142
2037,43150518,의림지동,142
2038,43150528,중앙동,142
2039,43150537,남현동,142
2040,43150547,영서동,142
2041,43150560,용두동,142
2042,43150577,신백동,142
2043,43150590,청전동,142
2044,43150605,화산동,142
2045,43720250,보은읍,138
2046,43720315,속리산면,138
2047,43720325,장안면,138
2048,43720330,마로면,138
2049,43720340,탄부면,138
2050,43720350,삼승면,138
2051,43720360,수한면,138
2052,43720370,회남면,138
2053,43720385,회인면,138
2054,43720390,내북면,138
2055,43720400,산외면,138
2056,43730250,옥천읍,140
2057,43730310,동이면,140
2058,43730320,안남면,140
2059,43730330,안내면,140
2060,43730340,청성면,140
2061,43730350,청산면,140
2062,43730360,이원면,140
2063,43730370,군서면,140
2064,43730380,군북면,140
2065,43740250,영동읍,139
2066,43740310,용산면,139
2067,43740320,황간면,139
2068,43740335,추풍령면,139
2069,43740340,매곡면,139
2070,43740350,상촌면,139
2071,43740360,양강면,139
2072,43740370,용화면,139
2073,43740380,학산면,139
2074,43740390,양산면,139
2075,43740400,심천면,139
2076,43745250,증평읍,143
2077,43745310,도안면,143
2078,43750250,진천읍,144
2079,43750253,덕산읍,144
2080,43750254,덕산읍혁신도시출장소,144
2081,43750320,초평면,144
2082,43750330,문백면,144
2083,43750340,백곡면,144
2084,43750350,이월면,144
2085,43750370,광혜원면,144
2086,43760250,괴산읍,136
2087,43760310,감물면,136
2088,43760320,장연면,136
2089,43760330,연풍면,136
2090,43760340,칠성면,136
2091,43760350,문광면,136
2092,43760360,청천면,136
2093,43760370,청안면,136
2094,43760390,사리면,136
2095,43760400,소수면,136
2096,43760410,불정면,136
2097,43770250,음성읍,141
2098,43770253,금왕읍,141
2099,43770310,소이면,141
2100,43770320,원남면,141
2101,43770330,맹동면,141
2102,43770340,대소면,141
2103,43770350,삼성면,141
2104,43770360,생극면,141
2105,43770370,감곡면,141
2106,43800250,단양읍,137
2107,43800253,매포읍,137
2108,43800310,대강면,137
2109,43800320,가곡면,137
2110,43800330,영춘면,137
2111,43800340,어상천면,137
2112,43800350,적성면,137
2113,43800360,단성면,137
2114,44131250,목천읍,161
2115,44131310,풍세면,161
2116,44131320,광덕면,161
2117,44131330,북면,161
2118,44131340,성남면,161
2119,44131350,수신면,161
2120,44131360,병천면,161
2121,44131370,동면,161
2122,44131510,중앙동,161
2123,44131520,문성동,161
2124,44131530,원성1동,161
2125,44131540,원성2동,161
2126,44131550,봉명동,161
2127,44131560,일봉동,161
2128,44131570,신방동,161
2129,44131580,청룡동,161
2130,44131590,신안동,161
2131,44133250,성환읍,162
2132,44133253,성거읍,162
2133,44133256,직산읍,162
2134,44133310,입장면,162
2135,44133510,성정1동,162
2136,44133520,성정2동,162
2137,44133530,쌍용1동,162
2138,44133540,쌍용2동,162
2139,44133550,쌍용3동,162
2140,44133560,백석동,162
2141,44133566,불당1동,162
2142,44133567,불당2동,162
2143,44133580,부성1동,162
2144,44133590,부성2동,162
2145,44150250,유구읍,151
2146,44150310,이인면,151
2147,44150320,탄천면,151
2148,44150330,계룡면,151
2149,44150340,반포면,151
2150,44150360,의당면,151
2151,44150370,정안면,151
2152,44150380,우성면,151
2153,44150390,사곡면,151
2154,44150400,신풍면,151
2155,44150510,중학동,151
2156,44150540,웅진동,151
2157,44150550,금학동,151
2158,44150560,옥룡동,151
2159,44150570,신관동,151
2160,44150590,월송동,151
2161,44180250,웅천읍,155
2162,44180310,주포면,155
2163,44180320,오천면,155
2164,44180325,오천면어항출장소,155
2165,44180329,원산출장소,155
2166,44180330,천북면,155
2167,44180340,청소면,155
2168,44180350,청라면,155
2169,44180360,남포면,155
2170,44180380,주산면,155
2171,44180390,미산면,155
2172,44180400,성주면,155
2173,44180410,주교면,155
2174,44180515,대천1동,155
2175,44180525,대천2동,155
2176,44180535,대천3동,155
2177,44180545,대천4동,155
2178,44180565,대천5동,155
2179,44200250,염치읍,159
2180,44200253,배방읍,159
2181,44200310,송악면,159
2182,44200330,탕정면,159
2183,44200350,음봉면,159
2184,44200360,둔포면,159
2185,44200370,영인면,159
2186,44200380,인주면,159
2187,44200390,선장면,159
2188,44200400,도고면,159
2189,44200410,신창면,159
2190,44200570,온양1동,159
2191,44200580,온양2동,159
2192,44200590,온양3동,159
2193,44200600,온양4동,159
2194,44200610,온양5동,159
2195,44200620,온양6동,159
2196,44210250,대산읍,157
2197,44210310,인지면,157
2198,44210320,부석면,157
2199,44210330,팔봉면,157
2200,44210340,지곡면,157
2201,44210360,성연면,157
2202,44210370,음암면,157
2203,44210380,운산면,157
2204,44210390,해미면,157
2205,44210400,고북면,157
2206,44210510,부춘동,157
2207,44210525,동문1동,157
2208,44210535,동문2동,157
2209,44210540,수석동,157
2210,44210550,석남동,157
2211,44230250,강경읍,153
2212,44230253,연무읍,153
2213,44230310,성동면,153
2214,44230320,광석면,153
2215,44230330,노성면,153
2216,44230340,상월면,153
2217,44230350,부적면,153
2218,44230360,연산면,153
2219,44230380,벌곡면,153
2220,44230390,양촌면,153
2221,44230400,가야곡면,153
2222,44230410,은진면,153
2223,44230420,채운면,153
2224,44230510,취암동,153
2225,44230520,부창동,153
2226,44250310,두마면,150
2227,44250315,엄사면,150
2228,44250330,신도안면,150
2229,44250510,금암동,150
2230,44270250,합덕읍,154
2231,44270253,송악읍,154
2232,44270310,고대면,154
2233,44270320,석문면,154
2234,44270330,대호지면,154
2235,44270340,정미면,154
2236,44270350,면천면,154
2237,44270360,순성면,154
2238,44270370,우강면,154
2239,44270380,신평면,154
2240,44270390,송산면,154
2241,44270510,당진1동,154
2242,44270520,당진2동,154
2243,44270530,당진3동,154
2244,44710250,금산읍,152
2245,44710310,금성면,152
2246,44710320,제원면,152
2247,44710330,부리면,152
2248,44710340,군북면,152
2249,44710350,남일면,152
2250,44710360,남이면,152
2251,44710370,진산면,152
2252,44710380,복수면,152
2253,44710390,추부면,152
2254,44760250,부여읍,156
2255,44760310,규암면,156
2256,44760320,은산면,156
2257,44760330,외산면,156
2258,44760340,내산면,156
2259,44760350,구룡면,156
2260,44760360,홍산면,156
2261,44760370,옥산면,156
2262,44760380,남면,156
2263,44760390,충화면,156
2264,44760400,양화면,156
2265,44760410,임천면,156
2266,44760420,장암면,156
2267,44760430,세도면,156
2268,44760440,석성면,156
2269,44760450,초촌면,156
2270,44770250,장항읍,158
2271,44770253,서천읍,158
2272,44770310,마서면,158
2273,44770320,화양면,158
2274,44770330,기산면,158
2275,44770340,한산면,158
2276,44770350,마산면,158
2277,44770360,시초면,158
2278,44770370,문산면,158
2279,44770380,판교면,158
2280,44770390,종천면,158
2281,44770400,비인면,158
2282,44770410,서면,158
2283,44790250,청양읍,163
2284,44790310,운곡면,163
2285,44790320,대치면,163
2286,44790330,정산면,163
2287,44790340,목면,163
2288,44790350,청남면,163
2289,44790360,장평면,163
2290,44790370,남양면,163
2291,44790380,화성면,163
2292,44790390,비봉면,163
2293,44800250,홍성읍,165
2294,44800253,광천읍,165
2295,44800256,홍북읍,165
2296,44800320,금마면,165
2297,44800330,홍동면,165
2298,44800340,장곡면,165
2299,44800350,은하면,165
2300,44800360,결성면,165
2301,44800370,서부면,165
2302,44800380,갈산면,165
2303,44800390,구항면,165
2304,44810250,예산읍,160
2305,44810253,삽교읍,160
2306,44810310,대술면,160
2307,44810320,신양면,160
2308,44810330,광시면,160
2309,44810340,대흥면,160
2310,44810350,응봉면,160
2311,44810360,덕산면,160
2312,44810370,봉산면,160
2313,44810380,고덕면,160
2314,44810390,신암면,160
2315,44810400,오가면,160
2316,44825250,태안읍,164
2317,44825253,안면읍,164
2318,44825310,고남면,164
2319,44825320,남면,164
2320,44825330,근흥면,164
2321,44825340,소원면,164
2322,44825350,원북면,164
2323,44825360,이원면,164
2324,45111510,중앙동,178
2325,45111530,풍남동,178
2326,45111605,노송동,178
2327,45111635,완산동,178
2328,45111650,동서학동,178
2329,45111660,서서학동,178
2330,45111671,중화산1동,178
2331,45111672,중화산2동,178
2332,45111680,서신동,178
2333,45111691,평화1동,178
2334,45111692,평화2동,178
2335,45111701,삼천1동,178
2336,45111702,삼천2동,178
2337,45111703,삼천3동,178
2338,45111711,효자1동,178
2339,45111712,효자2동,178
2340,45111713,효자3동,178
2341,45111714,효자4동,178
2342,45111730,효자5동,178
2343,45113525,진북동,177
2344,45113540,인후1동,177
2345,45113550,인후2동,177
2346,45113560,인후3동,177
2347,45113570,덕진동,177
2348,45113580,금암1동,177
2349,45113590,금암2동,177
2350,45113600,팔복동,177
2351,45113611,우아1동,177
2352,45113612,우아2동,177
2353,45113620,호성동,177
2354,45113641,송천1동,177
2355,45113642,송천2동,177
2356,45113650,조촌동,177
2357,45113665,여의동,177
2358,45113670,혁신동,177
2359,45130250,옥구읍,167
2360,45130310,옥산면,167
2361,45130320,회현면,167
2362,45130330,임피면,167
2363,45130340,서수면,167
2364,45130350,대야면,167
2365,45130360,개정면,167
2366,45130370,성산면,167
2367,45130380,나포면,167
2368,45130390,옥도면,167
2369,45130400,옥서면,167
2370,45130515,해신동,167
2371,45130530,월명동,167
2372,45130550,신풍동,167
2373,45130560,삼학동,167
2374,45130605,중앙동,167
2375,45130640,흥남동,167
2376,45130650,조촌동,167
2377,45130660,경암동,167
2378,45130670,구암동,167
2379,45130680,개정동,167
2380,45130690,수송동,167
2381,45130701,나운1동,167
2382,45130702,나운2동,167
2383,45130703,나운3동,167
2384,45130710,소룡동,167
2385,45130720,미성동,167
2386,45140250,함열읍,174
2387,45140310,오산면,174
2388,45140320,황등면,174
2389,45140330,함라면,174
2390,45140340,웅포면,174
2391,45140350,성당면,174
2392,45140360,용안면,174
2393,45140370,낭산면,174
2394,45140380,망성면,174
2395,45140390,여산면,174
2396,45140400,금마면,174
2397,45140410,왕궁면,174
2398,45140420,춘포면,174
2399,45140430,삼기면,174
2400,45140440,용동면,174
2401,45140520,중앙동,174
2402,45140530,평화동,174
2403,45140560,인화동,174
2404,45140570,동산동,174
2405,45140580,마동,174
2406,45140595,남중동,174
2407,45140610,모현동,174
2408,45140620,송학동,174
2409,45140646,영등1동,174
2410,45140647,영등2동,174
2411,45140652,어양동,174
2412,45140656,신동,174
2413,45140670,팔봉동,174
2414,45140690,삼성동,174
2415,45180250,신태인읍,179
2416,45180310,북면,179
2417,45180320,입암면,179
2418,45180330,소성면,179
2419,45180340,고부면,179
2420,45180350,영원면,179
2421,45180360,덕천면,179
2422,45180370,이평면,179
2423,45180380,정우면,179
2424,45180390,태인면,179
2425,45180400,감곡면,179
2426,45180410,옹동면,179
2427,45180420,칠보면,179
2428,45180430,산내면,179
2429,45180440,산외면,179
2430,45180510,수성동,179
2431,45180520,장명동,179
2432,45180535,내장상동,179
2433,45180545,시기동,179
2434,45180565,초산동,179
2435,45180570,연지동,179
2436,45180580,농소동,179
2437,45180595,상교동,179
2438,45190250,운봉읍,169
2439,45190310,주천면,169
2440,45190320,수지면,169
2441,45190330,송동면,169
2442,45190340,주생면,169
2443,45190350,금지면,169
2444,45190360,대강면,169
2445,45190370,대산면,169
2446,45190380,사매면,169
2447,45190390,덕과면,169
2448,45190400,보절면,169
2449,45190410,산동면,169
2450,45190420,이백면,169
2451,45190450,아영면,169
2452,45190460,산내면,169
2453,45190470,인월면,169
2454,45190510,동충동,169
2455,45190520,죽항동,169
2456,45190540,노암동,169
2457,45190550,금동,169
2458,45190560,왕정동,169
2459,45190570,향교동,169
2460,45190590,도통동,169
2461,45210250,만경읍,168
2462,45210320,죽산면,168
2463,45210330,백산면,168
2464,45210340,용지면,168
2465,45210350,백구면,168
2466,45210360,부량면,168
2467,45210380,공덕면,168
2468,45210390,청하면,168
2469,45210400,성덕면,168
2470,45210410,진봉면,168
2471,45210420,금구면,168
2472,45210430,봉남면,168
2473,45210440,황산면,168
2474,45210450,금산면,168
2475,45210460,광활면,168
2476,45210510,요촌동,168
2477,45210520,신풍동,168
2478,45210540,검산동,168
2479,45210580,교월동,168
2480,45710250,삼례읍,173
2481,45710253,봉동읍,173
2482,45710256,용진읍,173
2483,45710320,상관면,173
2484,45710330,이서면,173
2485,45710340,소양면,173
2486,45710350,구이면,173
2487,45710360,고산면,173
2488,45710370,비봉면,173
2489,45710380,운주면,173
2490,45710390,화산면,173
2491,45710400,동상면,173
2492,45710410,경천면,173
2493,45720250,진안읍,180
2494,45720310,용담면,180
2495,45720320,안천면,180
2496,45720330,동향면,180
2497,45720340,상전면,180
2498,45720350,백운면,180
2499,45720360,성수면,180
2500,45720370,마령면,180
2501,45720380,부귀면,180
2502,45720390,정천면,180
2503,45720400,주천면,180
2504,45730250,무주읍,170
2505,45730310,무풍면,170
2506,45730320,설천면,170
2507,45730330,적상면,170
2508,45730340,안성면,170
2509,45730350,부남면,170
2510,45740250,장수읍,176
2511,45740310,산서면,176
2512,45740320,번암면,176
2513,45740335,장계면,176
2514,45740340,천천면,176
2515,45740350,계남면,176
2516,45740360,계북면,176
2517,45750250,임실읍,175
2518,45750310,청웅면,175
2519,45750320,운암면,175
2520,45750330,신평면,175
2521,45750340,성수면,175
2522,45750355,오수면,175
2523,45750360,신덕면,175
2524,45750370,삼계면,175
2525,45750380,관촌면,175
2526,45750390,강진면,175
2527,45750400,덕치면,175
2528,45750410,지사면,175
2529,45770250,순창읍,172
2530,45770310,인계면,172
2531,45770320,동계면,172
2532,45770330,풍산면,172
2533,45770340,금과면,172
2534,45770350,팔덕면,172
2535,45770360,쌍치면,172
2536,45770370,복흥면,172
2537,45770380,적성면,172
2538,45770390,유등면,172
2539,45770400,구림면,172
2540,45790250,고창읍,166
2541,45790310,고수면,166
2542,45790320,아산면,166
2543,45790330,무장면,166
2544,45790340,공음면,166
2545,45790350,상하면,166
2546,45790360,해리면,166
2547,45790370,성송면,166
2548,45790380,대산면,166
2549,45790390,심원면,166
2550,45790400,흥덕면,166
2551,45790410,성내면,166
2552,45790420,신림면,166
2553,45790430,부안면,166
2554,45800250,부안읍,171
2555,45800310,주산면,171
2556,45800320,동진면,171
2557,45800330,행안면,171
2558,45800340,계화면,171
2559,45800350,보안면,171
2560,45800360,변산면,171
2561,45800370,진서면,171
2562,45800380,백산면,171
2563,45800390,상서면,171
2564,45800400,하서면,171
2565,45800410,줄포면,171
2566,45800420,위도면,171
2567,46110510,용당1동,188
2568,46110520,용당2동,188
2569,46110535,연동,188
2570,46110545,산정동,188
2571,46110554,연산동,188
2572,46110558,원산동,188
2573,46110565,대성동,188
2574,46110595,목원동,188
2575,46110640,동명동,188
2576,46110645,삼학동,188
2577,46110655,만호동,188
2578,46110660,유달동,188
2579,46110695,죽교동,188
2580,46110705,북항동,188
2581,46110745,용해동,188
2582,46110750,이로동,188
2583,46110756,상동,188
2584,46110757,하당동,188
2585,46110758,신흥동,188
2586,46110780,삼향동,188
2587,46110790,옥암동,188
2588,46110800,부흥동,188
2589,46110810,부주동,188
2590,46130250,돌산읍,193
2591,46130251,돌산읍우두출장소,193
2592,46130252,돌산읍죽포출장소,193
2593,46130310,소라면,193
2594,46130320,율촌면,193
2595,46130330,화양면,193
2596,46130340,남면,193
2597,46130350,화정면,193
2598,46130356,화정면개도출장소,193
2599,46130360,삼산면,193
2600,46130515,동문동,193
2601,46130535,한려동,193
2602,46130570,중앙동,193
2603,46130600,충무동,193
2604,46130625,광림동,193
2605,46130635,서강동,193
2606,46130655,대교동,193
2607,46130670,국동,193
2608,46130685,월호동,193
2609,46130700,여서동,193
2610,46130710,문수동,193
2611,46130730,미평동,193
2612,46130740,둔덕동,193
2613,46130765,만덕동,193
2614,46130780,쌍봉동,193
2615,46130790,시전동,193
2616,46130800,여천동,193
2617,46130810,주삼동,193
2618,46130820,삼일동,193
2619,46130830,묘도동,193
2620,46150250,승주읍,191
2621,46150310,해룡면,191
2622,46150315,해룡면상삼출장소,191
2623,46150316,해룡면신대출장소,191
2624,46150320,서면,191
2625,46150330,황전면,191
2626,46150340,월등면,191
2627,46150350,주암면,191
2628,46150360,송광면,191
2629,46150370,외서면,191
2630,46150380,낙안면,191
2631,46150390,별량면,191
2632,46150400,상사면,191
2633,46150515,향동,191
2634,46150540,매곡동,191
2635,46150550,삼산동,191
2636,46150560,조곡동,191
2637,46150570,덕연동,191
2638,46150580,풍덕동,191
2639,46150590,남제동,191
2640,46150600,저전동,191
2641,46150610,장천동,191
2642,46150620,중앙동,191
2643,46150635,도사동,191
2644,46150661,왕조1동,191
2645,46150665,왕조2동,191
2646,46170250,남평읍,186
2647,46170310,세지면,186
2648,46170320,왕곡면,186
2649,46170330,반남면,186
2650,46170340,공산면,186
2651,46170350,동강면,186
2652,46170360,다시면,186
2653,46170370,문평면,186
2654,46170380,노안면,186
2655,46170390,금천면,186
2656,46170400,산포면,186
2657,46170420,다도면,186
2658,46170430,봉황면,186
2659,46170510,송월동,186
2660,46170520,영강동,186
2661,46170540,금남동,186
2662,46170550,성북동,186
2663,46170580,영산동,186
2664,46170600,이창동,186
2665,46170620,빛가람동,186
2666,46230250,광양읍,184
2667,46230310,봉강면,184
2668,46230320,옥룡면,184
2669,46230330,옥곡면,184
2670,46230340,진상면,184
2671,46230350,진월면,184
2672,46230360,다압면,184
2673,46230515,골약동,184
2674,46230530,중마동,184
2675,46230540,광영동,184
2676,46230550,금호동,184
2677,46230570,태인동,184
2678,46710250,담양읍,187
2679,46710310,봉산면,187
2680,46710320,고서면,187
2681,46710335,가사문학면,187
2682,46710340,창평면,187
2683,46710350,대덕면,187
2684,46710360,무정면,187
2685,46710370,금성면,187
2686,46710380,용면,187
2687,46710390,월산면,187
2688,46710400,수북면,187
2689,46710410,대전면,187
2690,46720250,곡성읍,183
2691,46720310,오곡면,183
2692,46720320,삼기면,183
2693,46720330,석곡면,183
2694,46720340,목사동면,183
2695,46720350,죽곡면,183
2696,46720360,고달면,183
2697,46720370,옥과면,183
2698,46720380,입면,183
2699,46720390,겸면,183
2700,46720400,오산면,183
2701,46730250,구례읍,185
2702,46730310,문척면,185
2703,46730320,간전면,185
2704,46730330,토지면,185
2705,46730340,마산면,185
2706,46730350,광의면,185
2707,46730360,용방면,185
2708,46730370,산동면,185
2709,46770250,고흥읍,182
2710,46770253,도양읍,182
