id,code,name,city_id
2711,46770254,도양읍소록출장소,182
2712,46770255,도양읍시산출장소,182
2713,46770310,풍양면,182
2714,46770320,도덕면,182
2715,46770330,금산면,182
2716,46770340,도화면,182
2717,46770350,포두면,182
2718,46770360,봉래면,182
2719,46770370,점암면,182
2720,46770380,과역면,182
2721,46770390,남양면,182
2722,46770400,동강면,182
2723,46770410,대서면,182
2724,46770420,두원면,182
2725,46770440,영남면,182
2726,46770450,동일면,182
2727,46780250,보성읍,190
2728,46780253,벌교읍,190
2729,46780310,노동면,190
2730,46780320,미력면,190
2731,46780330,겸백면,190
2732,46780340,율어면,190
2733,46780350,복내면,190
2734,46780360,문덕면,190
2735,46780370,조성면,190
2736,46780380,득량면,190
2737,46780385,득량면예당출장소,190
2738,46780390,회천면,190
2739,46780400,웅치면,190
2740,46790250,화순읍,202
2741,46790251,화순읍민원출장소,202
2742,46790310,한천면,202
2743,46790315,한천면영외출장소,202
2744,46790320,춘양면,202
2745,46790330,청풍면,202
2746,46790340,이양면,202
2747,46790350,능주면,202
2748,46790360,도곡면,202
2749,46790370,도암면,202
2750,46790380,이서면,202
2751,46790395,백아면,202
2752,46790400,동복면,202
2753,46790415,사평면,202
2754,46790420,동면,202
2755,46800250,장흥읍,198
2756,46800253,관산읍,198
2757,46800256,대덕읍,198
2758,46800310,용산면,198
2759,46800320,안양면,198
2760,46800330,장동면,198
2761,46800340,장평면,198
2762,46800350,유치면,198
2763,46800360,부산면,198
2764,46800370,회진면,198
2765,46810250,강진읍,181
2766,46810310,군동면,181
2767,46810320,칠량면,181
2768,46810330,대구면,181
2769,46810340,도암면,181
2770,46810350,신전면,181
2771,46810360,성전면,181
2772,46810370,작천면,181
2773,46810380,병영면,181
2774,46810390,옴천면,181
2775,46810400,마량면,181
2776,46820250,해남읍,201
2777,46820310,삼산면,201
2778,46820320,화산면,201
2779,46820330,현산면,201
2780,46820340,송지면,201
2781,46820350,북평면,201
2782,46820360,북일면,201
2783,46820370,옥천면,201
2784,46820380,계곡면,201
2785,46820390,마산면,201
2786,46820400,황산면,201
2787,46820410,산이면,201
2788,46820420,문내면,201
2789,46820430,화원면,201
2790,46830250,영암읍,195
2791,46830253,삼호읍,195
2792,46830254,삼호읍서부출장소,195
2793,46830310,덕진면,195
2794,46830320,금정면,195
2795,46830330,신북면,195
2796,46830340,시종면,195
2797,46830350,도포면,195
2798,46830360,군서면,195
2799,46830370,서호면,195
2800,46830380,학산면,195
2801,46830390,미암면,195
2802,46840250,무안읍,189
2803,46840253,일로읍,189
2804,46840256,삼향읍,189
2805,46840258,삼향읍남악출장소,189
2806,46840320,몽탄면,189
2807,46840330,청계면,189
2808,46840340,현경면,189
2809,46840350,망운면,189
2810,46840360,해제면,189
2811,46840370,운남면,189
2812,46860250,함평읍,200
2813,46860310,손불면,200
2814,46860320,신광면,200
2815,46860330,학교면,200
2816,46860340,엄다면,200
2817,46860350,대동면,200
2818,46860360,나산면,200
2819,46860370,해보면,200
2820,46860380,월야면,200
2821,46870250,영광읍,194
2822,46870253,백수읍,194
2823,46870256,홍농읍,194
2824,46870310,대마면,194
2825,46870320,묘량면,194
2826,46870330,불갑면,194
2827,46870340,군서면,194
2828,46870350,군남면,194
2829,46870360,염산면,194
2830,46870370,법성면,194
2831,46870380,낙월면,194
2832,46870385,낙월면안마출장소,194
2833,46880250,장성읍,197
2834,46880310,진원면,197
2835,46880320,남면,197
2836,46880330,동화면,197
2837,46880340,삼서면,197
2838,46880350,삼계면,197
2839,46880360,황룡면,197
2840,46880370,서삼면,197
2841,46880380,북일면,197
2842,46880390,북이면,197
2843,46880400,북하면,197
2844,46890250,완도읍,196
2845,46890253,금일읍,196
2846,46890256,노화읍,196
2847,46890290,노화읍넙도출장소,196
2848,46890310,군외면,196
2849,46890320,신지면,196
2850,46890330,고금면,196
2851,46890340,약산면,196
2852,46890350,청산면,196
2853,46890355,청산면모도출장소,196
2854,46890360,소안면,196
2855,46890370,금당면,196
2856,46890380,보길면,196
2857,46890390,생일면,196
2858,46900250,진도읍,199
2859,46900310,군내면,199
2860,46900320,고군면,199
2861,46900330,의신면,199
2862,46900340,임회면,199
2863,46900350,지산면,199
2864,46900360,조도면,199
2865,46900365,조도면가사출장소,199
2866,46900366,조도면거차출장소,199
2867,46910250,지도읍,192
2868,46910251,지도읍선도출장소,192
2869,46910253,압해읍,192
2870,46910254,압해읍매화출장소,192
2871,46910255,압해읍고이도출장소,192
2872,46910310,증도면,192
2873,46910315,증도면병풍출장소,192
2874,46910320,임자면,192
2875,46910330,자은면,192
2876,46910340,비금면,192
2877,46910350,도초면,192
2878,46910355,도초면우이도출장소,192
2879,46910360,흑산면,192
2880,46910365,흑산면가거도출장소,192
2881,46910366,흑산면태도출장소,192
2882,46910367,흑산면홍도출장소,192
2883,46910368,흑산면대둔도출장소,192
2884,46910370,하의면,192
2885,46910380,신의면,192
2886,46910390,장산면,192
2887,46910400,안좌면,192
2888,46910405,안좌면자라출장소,192
2889,46910410,팔금면,192
2890,46910420,암태면,192
2891,47111250,구룡포읍,225
2892,47111253,연일읍,225
2893,47111256,오천읍,225
2894,47111310,대송면,225
2895,47111320,동해면,225
2896,47111330,장기면,225
2897,47111350,호미곶면,225
2898,47111525,상대동,225
2899,47111545,해도동,225
2900,47111550,송도동,225
2901,47111560,청림동,225
2902,47111570,제철동,225
2903,47111580,효곡동,225
2904,47111590,대이동,225
2905,47113250,흥해읍,226
2906,47113310,신광면,226
2907,47113320,청하면,226
2908,47113330,송라면,226
2909,47113340,기계면,226
2910,47113350,죽장면,226
2911,47113355,죽장면상옥출장소,226
2912,47113360,기북면,226
2913,47113520,중앙동,226
2914,47113630,양학동,226
2915,47113655,죽도동,226
2916,47113665,용흥동,226
2917,47113680,우창동,226
2918,47113690,두호동,226
2919,47113700,장량동,226
2920,47113710,환여동,226
2921,47130250,감포읍,204
2922,47130253,안강읍,204
2923,47130256,건천읍,204
2924,47130259,외동읍,204
2925,47130315,문무대왕면,204
2926,47130320,양남면,204
2927,47130330,내남면,204
2928,47130340,산내면,204
2929,47130350,서면,204
2930,47130360,현곡면,204
2931,47130370,강동면,204
2932,47130380,천북면,204
2933,47130515,중부동,204
2934,47130530,황오동,204
2935,47130550,성건동,204
2936,47130570,황남동,204
2937,47130590,선도동,204
2938,47130605,월성동,204
2939,47130615,용강동,204
2940,47130621,황성동,204
2941,47130630,동천동,204
2942,47130650,불국동,204
2943,47130660,보덕동,204
2944,47150250,아포읍,208
2945,47150310,농소면,208
2946,47150320,남면,208
2947,47150340,개령면,208
2948,47150350,감문면,208
2949,47150360,어모면,208
2950,47150370,봉산면,208
2951,47150380,대항면,208
2952,47150390,감천면,208
2953,47150400,조마면,208
2954,47150410,구성면,208
2955,47150420,지례면,208
2956,47150430,부항면,208
2957,47150440,대덕면,208
2958,47150450,증산면,208
2959,47150516,자산동,208
2960,47150536,평화남산동,208
2961,47150565,양금동,208
2962,47150575,대신동,208
2963,47150595,대곡동,208
2964,47150610,지좌동,208
2965,47150640,율곡동,208
2966,47170250,풍산읍,213
2967,47170310,와룡면,213
2968,47170320,북후면,213
2969,47170330,서후면,213
2970,47170340,풍천면,213
2971,47170350,일직면,213
2972,47170360,남후면,213
2973,47170370,남선면,213
2974,47170380,임하면,213
2975,47170390,길안면,213
2976,47170400,임동면,213
2977,47170410,예안면,213
2978,47170420,도산면,213
2979,47170430,녹전면,213
2980,47170510,중구동,213
2981,47170520,명륜동,213
2982,47170555,용상동,213
2983,47170585,서구동,213
2984,47170600,태화동,213
2985,47170620,평화동,213
2986,47170630,안기동,213
2987,47170650,옥동,213
2988,47170660,송하동,213
2989,47170690,강남동,213
2990,47190250,선산읍,206
2991,47190253,고아읍,206
2992,47190256,산동읍,206
2993,47190310,무을면,206
2994,47190320,옥성면,206
2995,47190330,도개면,206
2996,47190340,해평면,206
2997,47190360,장천면,206
2998,47190510,송정동,206
2999,47190535,원평동,206
3000,47190551,도량동,206
3001,47190555,지산동,206
3002,47190565,선주원남동,206
3003,47190582,형곡1동,206
3004,47190583,형곡2동,206
3005,47190590,신평1동,206
3006,47190600,신평2동,206
3007,47190610,비산동,206
3008,47190630,광평동,206
3009,47190645,상모사곡동,206
3010,47190660,임오동,206
3011,47190670,인동동,206
3012,47190680,진미동,206
3013,47190690,양포동,206
3014,47190700,공단동,206
3015,47210250,풍기읍,216
3016,47210310,이산면,216
3017,47210320,평은면,216
3018,47210330,문수면,216
3019,47210340,장수면,216
3020,47210350,안정면,216
3021,47210360,봉현면,216
3022,47210370,순흥면,216
3023,47210380,단산면,216
3024,47210390,부석면,216
3025,47210510,상망동,216
3026,47210525,하망동,216
3027,47210550,영주1동,216
3028,47210560,영주2동,216
3029,47210590,휴천1동,216
3030,47210600,휴천2동,216
3031,47210610,휴천3동,216
3032,47210620,가흥1동,216
3033,47210630,가흥2동,216
3034,47230250,금호읍,217
3035,47230310,청통면,217
3036,47230320,신녕면,217
3037,47230330,화산면,217
3038,47230340,화북면,217
3039,47230350,화남면,217
3040,47230360,자양면,217
3041,47230370,임고면,217
3042,47230380,고경면,217
3043,47230390,북안면,217
3044,47230400,대창면,217
3045,47230510,동부동,217
3046,47230520,중앙동,217
3047,47230535,서부동,217
3048,47230540,완산동,217
3049,47230555,남부동,217
3050,47250250,함창읍,211
3051,47250310,중동면,211
3052,47250325,사벌국면,211
3053,47250330,낙동면,211
3054,47250335,낙동면동부출장소,211
3055,47250340,청리면,211
3056,47250350,공성면,211
3057,47250360,외남면,211
3058,47250370,내서면,211
3059,47250380,모동면,211
3060,47250390,모서면,211
3061,47250395,모서면서부출장소,211
3062,47250400,화동면,211
3063,47250410,화서면,211
3064,47250420,화북면,211
3065,47250426,화북면서부출장소,211
3066,47250430,외서면,211
3067,47250440,은척면,211
3068,47250445,은척면북부출장소,211
3069,47250450,공검면,211
3070,47250460,이안면,211
3071,47250470,화남면,211
3072,47250520,남원동,211
3073,47250530,북문동,211
3074,47250540,계림동,211
3075,47250550,동문동,211
3076,47250560,동성동,211
3077,47250570,신흥동,211
3078,47280250,문경읍,209
3079,47280251,문경읍갈평출장소,209
3080,47280253,가은읍,209
3081,47280254,가은읍북부출장소,209
3082,47280310,영순면,209
3083,47280320,산양면,209
3084,47280330,호계면,209
3085,47280340,산북면,209
3086,47280350,동로면,209
3087,47280360,마성면,209
3088,47280370,농암면,209
3089,47280570,점촌1동,209
3090,47280580,점촌2동,209
3091,47280590,점촌3동,209
3092,47280600,점촌4동,209
3093,47280610,점촌5동,209
3094,47290250,하양읍,203
3095,47290253,진량읍,203
3096,47290256,압량읍,203
3097,47290310,와촌면,203
3098,47290330,자인면,203
3099,47290340,용성면,203
3100,47290350,남산면,203
3101,47290370,남천면,203
3102,47290510,중방동,203
3103,47290520,중앙동,203
3104,47290530,남부동,203
3105,47290541,서부1동,203
3106,47290542,서부2동,203
3107,47290550,북부동,203
3108,47290560,동부동,203
3109,47720250,군위읍,207
3110,47720310,소보면,207
3111,47720320,효령면,207
3112,47720330,부계면,207
3113,47720340,우보면,207
3114,47720350,의흥면,207
3115,47720360,산성면,207
3116,47720380,삼국유사면,207
3117,47730250,의성읍,221
3118,47730310,단촌면,221
3119,47730320,점곡면,221
3120,47730330,옥산면,221
3121,47730340,사곡면,221
3122,47730350,춘산면,221
3123,47730360,가음면,221
3124,47730370,금성면,221
3125,47730380,봉양면,221
3126,47730390,비안면,221
3127,47730400,구천면,221
3128,47730410,단밀면,221
3129,47730420,단북면,221
3130,47730430,안계면,221
3131,47730440,다인면,221
3132,47730450,신평면,221
3133,47730460,안평면,221
3134,47730470,안사면,221
3135,47750250,청송읍,223
3136,47750315,주왕산면,223
3137,47750320,부남면,223
3138,47750330,현동면,223
3139,47750340,현서면,223
3140,47750350,안덕면,223
3141,47750360,파천면,223
3142,47750370,진보면,223
3143,47760250,영양읍,215
3144,47760310,입암면,215
3145,47760320,청기면,215
3146,47760330,일월면,215
3147,47760340,수비면,215
3148,47760350,석보면,215
3149,47770250,영덕읍,214
3150,47770310,강구면,214
3151,47770320,남정면,214
3152,47770330,달산면,214
3153,47770340,지품면,214
3154,47770345,지품면원전출장소,214
3155,47770350,축산면,214
3156,47770355,축산면축산출장소,214
3157,47770360,영해면,214
3158,47770370,병곡면,214
3159,47770380,창수면,214
3160,47820250,화양읍,222
3161,47820251,화양읍남성현출장소,222
3162,47820253,청도읍,222
3163,47820254,청도읍유호출장소,222
3164,47820310,각남면,222
3165,47820320,풍각면,222
3166,47820330,각북면,222
3167,47820340,이서면,222
3168,47820350,운문면,222
3169,47820360,금천면,222
3170,47820370,매전면,222
3171,47830253,대가야읍,205
3172,47830310,덕곡면,205
3173,47830320,운수면,205
3174,47830330,성산면,205
3175,47830340,다산면,205
3176,47830350,개진면,205
3177,47830360,우곡면,205
3178,47830370,쌍림면,205
3179,47840250,성주읍,212
3180,47840310,선남면,212
3181,47840320,용암면,212
3182,47840330,수륜면,212
3183,47840340,가천면,212
3184,47840350,금수면,212
3185,47840360,대가면,212
3186,47840370,벽진면,212
3187,47840380,초전면,212
3188,47840390,월항면,212
3189,47850250,왜관읍,224
3190,47850253,북삼읍,224
3191,47850256,석적읍,224
3192,47850310,지천면,224
3193,47850320,동명면,224
3194,47850330,가산면,224
3195,47850360,약목면,224
3196,47850370,기산면,224
3197,47900250,예천읍,218
3198,47900310,용문면,218
3199,47900340,감천면,218
3200,47900350,보문면,218
3201,47900360,호명면,218
3202,47900370,유천면,218
3203,47900380,용궁면,218
3204,47900390,개포면,218
3205,47900400,지보면,218
3206,47900410,풍양면,218
3207,47900420,효자면,218
3208,47900430,은풍면,218
3209,47920250,봉화읍,210
3210,47920310,물야면,210
3211,47920320,봉성면,210
3212,47920330,법전면,210
3213,47920340,춘양면,210
3214,47920350,소천면,210
3215,47920360,재산면,210
3216,47920370,명호면,210
3217,47920380,상운면,210
3218,47920390,석포면,210
3219,47930250,울진읍,220
3220,47930253,평해읍,220
3221,47930310,북면,220
3222,47930315,북면하당출장소,220
3223,47930330,근남면,220
3224,47930350,기성면,220
3225,47930360,온정면,220
3226,47930370,죽변면,220
3227,47930380,후포면,220
3228,47930390,금강송면,220
3229,47930400,매화면,220
3230,47940250,울릉읍,219
3231,47940310,서면,219
3232,47940315,서면태하출장소,219
3233,47940320,북면,219
3234,48121250,동읍,242
3235,48121310,북면,242
3236,48121320,대산면,242
3237,48121510,의창동,242
3238,48121520,팔룡동,242
3239,48121530,명곡동,242
3240,48121540,봉림동,242
3241,48123510,반송동,241
3242,48123515,용지동,241
3243,48123520,중앙동,241
3244,48123530,상남동,241
3245,48123540,사파동,241
3246,48123550,가음정동,241
3247,48123560,성주동,241
3248,48123570,웅남동,241
3249,48125310,구산면,239
3250,48125320,진동면,239
3251,48125330,진북면,239
3252,48125340,진전면,239
3253,48125510,현동,239
3254,48125520,가포동,239
3255,48125530,월영동,239
3256,48125540,문화동,239
3257,48125565,반월중앙동,239
3258,48125570,완월동,239
3259,48125580,자산동,239
3260,48125610,교방동,239
3261,48125630,오동동,239
3262,48125640,합포동,239
3263,48125650,산호동,239
3264,48127250,내서읍,240
3265,48127510,회원1동,240
3266,48127520,회원2동,240
3267,48127545,석전동,240
3268,48127550,회성동,240
3269,48127560,양덕1동,240
3270,48127570,양덕2동,240
3271,48127580,합성1동,240
3272,48127590,합성2동,240
3273,48127600,구암1동,240
3274,48127610,구암2동,240
3275,48127620,봉암동,240
3276,48129530,충무동,243
3277,48129540,여좌동,243
3278,48129550,태백동,243
3279,48129560,경화동,243
3280,48129570,병암동,243
3281,48129580,석동,243
3282,48129590,이동,243
3283,48129600,자은동,243
3284,48129610,덕산동,243
3285,48129620,풍호동,243
3286,48129630,웅천동,243
3287,48129640,웅동1동,243
3288,48129650,웅동2동,243
3289,48170250,문산읍,237
3290,48170310,내동면,237
3291,48170320,정촌면,237
3292,48170330,금곡면,237
3293,48170350,진성면,237
3294,48170360,일반성면,237
3295,48170370,이반성면,237
3296,48170380,사봉면,237
3297,48170390,지수면,237
3298,48170400,대곡면,237
3299,48170410,금산면,237
3300,48170420,집현면,237
3301,48170430,미천면,237
3302,48170440,명석면,237
3303,48170450,대평면,237
3304,48170460,수곡면,237
3305,48170515,천전동,237
3306,48170555,성북동,237
3307,48170565,중앙동,237
3308,48170595,상봉동,237
3309,48170673,상대동,237
3310,48170678,하대동,237
3311,48170680,상평동,237
3312,48170695,초장동,237
3313,48170710,평거동,237
3314,48170715,신안동,237
3315,48170720,이현동,237
3316,48170730,판문동,237
3317,48170740,가호동,237
3318,48170750,충무공동,237
3319,48220250,산양읍,244
3320,48220310,용남면,244
3321,48220330,도산면,244
3322,48220340,광도면,244
3323,48220350,욕지면,244
3324,48220360,한산면,244
3325,48220370,사량면,244
3326,48220510,도천동,244
3327,48220530,명정동,244
3328,48220550,중앙동,244
3329,48220590,정량동,244
3330,48220600,북신동,244
3331,48220665,미수동,244
3332,48220670,봉평동,244
3333,48220700,무전동,244
3334,48240250,사천읍,233
3335,48240310,정동면,233
3336,48240320,사남면,233
3337,48240330,용현면,233
3338,48240340,축동면,233
3339,48240350,곤양면,233
3340,48240360,곤명면,233
3341,48240370,서포면,233
3342,48240510,동서동,233
3343,48240520,선구동,233
3344,48240530,동서금동,233
3345,48240550,벌용동,233
3346,48240570,향촌동,233
3347,48240595,남양동,233
3348,48240890,신수출장소,233
3349,48250250,진영읍,230
3350,48250320,주촌면,230
3351,48250330,진례면,230
3352,48250340,한림면,230
3353,48250350,생림면,230
3354,48250360,상동면,230
3355,48250370,대동면,230
3356,48250510,동상동,230
3357,48250520,회현동,230
3358,48250530,부원동,230
3359,48250540,내외동,230
3360,48250550,북부동,230
3361,48250565,칠산서부동,230
3362,48250580,활천동,230
3363,48250590,삼안동,230
3364,48250600,불암동,230
3365,48250610,장유1동,230
3366,48250620,장유2동,230
3367,48250630,장유3동,230
3368,48270250,삼랑진읍,232
3369,48270251,삼랑진임천출장소,232
3370,48270253,하남읍,232
3371,48270310,부북면,232
3372,48270320,상동면,232
3373,48270330,산외면,232
3374,48270340,산내면,232
3375,48270350,단장면,232
3376,48270360,상남면,232
3377,48270370,초동면,232
3378,48270380,무안면,232
3379,48270390,청도면,232
3380,48270510,내일동,232
3381,48270520,내이동,232
3382,48270530,삼문동,232
3383,48270540,가곡동,232
3384,48270550,교동,232
3385,48310310,일운면,227
3386,48310320,동부면,227
3387,48310330,남부면,227
3388,48310340,거제면,227
3389,48310350,둔덕면,227
3390,48310360,사등면,227
3391,48310366,사등면가조출장소,227
3392,48310370,연초면,227
3393,48310380,하청면,227
3394,48310385,하청면칠천출장소,227
3395,48310390,장목면,227
3396,48310395,장목면외포출장소,227
3397,48310510,장승포동,227
3398,48310530,능포동,227
3399,48310540,아주동,227
3400,48310550,옥포1동,227
3401,48310560,옥포2동,227
3402,48310570,장평동,227
3403,48310580,고현동,227
3404,48310590,상문동,227
3405,48310600,수양동,227
3406,48330253,물금읍,235
3407,48330310,동면,235
3408,48330320,원동면,235
3409,48330330,상북면,235
3410,48330340,하북면,235
3411,48330510,중앙동,235
3412,48330515,양주동,235
3413,48330520,삼성동,235
3414,48330530,강서동,235
3415,48330540,서창동,235
3416,48330550,소주동,235
3417,48330560,평산동,235
3418,48330570,덕계동,235
3419,48720250,의령읍,236
3420,48720310,가례면,236
3421,48720320,칠곡면,236
3422,48720330,대의면,236
3423,48720340,화정면,236
3424,48720350,용덕면,236
3425,48720360,정곡면,236
3426,48720370,지정면,236
3427,48720380,낙서면,236
3428,48720390,부림면,236
3429,48720400,봉수면,236
3430,48720415,궁류면,236
3431,48720420,유곡면,236
3432,48730250,가야읍,246
3433,48730253,칠원읍,246
3434,48730310,함안면,246
3435,48730320,군북면,246
3436,48730330,법수면,246
3437,48730340,대산면,246
3438,48730350,칠서면,246
3439,48730360,칠북면,246
3440,48730380,산인면,246
3441,48730390,여항면,246
3442,48740250,창녕읍,238
3443,48740253,남지읍,238
3444,48740310,고암면,238
3445,48740320,성산면,238
3446,48740330,대합면,238
3447,48740340,이방면,238
3448,48740350,유어면,238
3449,48740360,대지면,238
3450,48740370,계성면,238
3451,48740380,영산면,238
3452,48740390,장마면,238
3453,48740400,도천면,238
3454,48740410,길곡면,238
3455,48740420,부곡면,238
3456,48820250,고성읍,229
3457,48820310,삼산면,229
3458,48820320,하일면,229
3459,48820330,하이면,229
3460,48820340,상리면,229
3461,48820350,대가면,229
3462,48820360,영현면,229
3463,48820370,영오면,229
3464,48820380,개천면,229
3465,48820390,구만면,229
3466,48820400,회화면,229
3467,48820410,마암면,229
3468,48820420,동해면,229
3469,48820430,거류면,229
3470,48840250,남해읍,231
3471,48840310,이동면,231
3472,48840320,상주면,231
3473,48840330,삼동면,231
3474,48840340,미조면,231
3475,48840350,남면,231
3476,48840360,서면,231
3477,48840370,고현면,231
3478,48840380,설천면,231
3479,48840390,창선면,231
3480,48850250,하동읍,245
3481,48850310,화개면,245
3482,48850320,악양면,245
3483,48850330,적량면,245
3484,48850340,횡천면,245
3485,48850350,고전면,245
3486,48850360,금남면,245
3487,48850370,진교면,245
3488,48850380,양보면,245
3489,48850390,북천면,245
3490,48850400,청암면,245
3491,48850410,옥종면,245
3492,48850420,금성면,245
3493,48860250,산청읍,234
3494,48860310,차황면,234
3495,48860320,오부면,234
3496,48860330,생초면,234
3497,48860340,금서면,234
3498,48860350,삼장면,234
3499,48860360,시천면,234
3500,48860370,단성면,234
3501,48860380,신안면,234
3502,48860390,생비량면,234
3503,48860400,신등면,234
3504,48870250,함양읍,247
3505,48870310,마천면,247
3506,48870320,휴천면,247
3507,48870330,유림면,247
3508,48870340,수동면,247
3509,48870350,지곡면,247
3510,48870360,안의면,247
3511,48870370,서하면,247
3512,48870380,서상면,247
3513,48870390,백전면,247
3514,48870400,병곡면,247
3515,48880250,거창읍,228
3516,48880310,주상면,228
3517,48880320,웅양면,228
3518,48880330,고제면,228
3519,48880340,북상면,228
3520,48880350,위천면,228
3521,48880360,마리면,228
3522,48880370,남상면,228
3523,48880380,남하면,228
3524,48880390,신원면,228
3525,48880400,가조면,228
3526,48880410,가북면,228
3527,48890250,합천읍,248
3528,48890310,봉산면,248
3529,48890320,묘산면,248
3530,48890330,가야면,248
3531,48890340,야로면,248
3532,48890350,율곡면,248
3533,48890360,초계면,248
3534,48890370,쌍책면,248
3535,48890380,덕곡면,248
3536,48890390,청덕면,248
3537,48890400,적중면,248
3538,48890410,대양면,248
3539,48890420,쌍백면,248
3540,48890430,삼가면,248
3541,48890440,가회면,248
3542,48890450,대병면,248
3543,48890460,용주면,248
3544,50110250,한림읍,250
3545,50110253,애월읍,250
3546,50110256,구좌읍,250
3547,50110259,조천읍,250
3548,50110310,한경면,250
3549,50110320,추자면,250
3550,50110330,우도면,250
3551,50110510,일도1동,250
3552,50110520,일도2동,250
3553,50110530,이도1동,250
3554,50110540,이도2동,250
3555,50110550,삼도1동,250
3556,50110560,삼도2동,250
3557,50110570,용담1동,250
3558,50110580,용담2동,250
3559,50110590,건입동,250
3560,50110600,화북동,250
3561,50110610,삼양동,250
3562,50110620,봉개동,250
3563,50110630,아라동,250
3564,50110640,오라동,250
3565,50110650,연동,250
3566,50110660,노형동,250
3567,50110670,외도동,250
3568,50110680,이호동,250
3569,50110690,도두동,250
3570,50130250,대정읍,249
3571,50130253,남원읍,249
3572,50130259,성산읍,249
3573,50130310,안덕면,249
3574,50130320,표선면,249
3575,50130510,송산동,249
3576,50130520,정방동,249
3577,50130530,중앙동,249
3578,50130540,천지동,249
3579,50130550,효돈동,249
3580,50130560,영천동,249
3581,50130570,동홍동,249
3582,50130580,서홍동,249
3583,50130590,대륜동,249
3584,50130600,대천동,249
3585,50130610,중문동,249
3586,50130620,예래동,249
